,bid2val,N,alpha,gamma,egreedy,design,asynchronous,feedback,num_actions,counterfactual
0,0.8,6,0.1,0.0,1,0,1,0,6,0.0
1,0.8666666666666667,2,0.01,0.99,0,1,0,0,16,0.0
2,1.0,2,0.1,0.99,0,1,0,1,6,0.0
3,1.0,6,0.01,0.0,0,1,0,0,6,0.0
4,0.8666666666666667,2,0.01,0.0,0,1,1,1,16,1.0
5,0.9333333333333333,6,0.1,0.0,0,0,0,1,16,0.0
6,0.8,6,0.1,0.0,1,0,1,0,6,0.0
7,0.4666666666666667,2,0.1,0.99,1,1,1,1,16,1.0
8,1.0,6,0.1,0.99,1,1,0,1,16,0.0
9,0.2,2,0.1,0.99,0,1,1,0,6,0.0
10,0.9333333333333333,6,0.1,0.99,0,0,0,1,16,0.0
11,0.9333333333333333,6,0.01,0.99,1,0,0,1,16,0.0
12,0.8,6,0.1,0.0,0,1,1,1,6,1.0
13,0.9333333333333333,6,0.1,0.99,0,0,0,0,16,0.0
14,1.0,2,0.1,0.0,0,1,0,1,6,0.0
15,0.9333333333333333,2,0.01,0.0,1,0,1,0,16,0.0
16,0.9333333333333333,6,0.1,0.0,1,1,1,0,16,0.0
17,0.8,2,0.01,0.0,1,0,0,1,6,0.0
18,1.0,6,0.1,0.0,1,1,0,0,16,0.0
19,0.8,2,0.01,0.0,1,0,0,0,6,0.0
20,1.0,6,0.1,0.99,1,1,0,0,16,0.0
21,0.9333333333333333,6,0.01,0.0,1,1,1,1,16,1.0
22,0.9333333333333333,2,0.1,0.0,0,0,0,1,16,0.0
23,0.9333333333333333,6,0.1,0.99,1,0,0,0,16,0.0
24,0.6,2,0.1,0.99,0,1,0,0,6,0.0
25,1.0,6,0.1,0.0,0,0,0,0,6,0.0
26,0.3333333333333333,2,0.01,0.0,1,1,1,0,16,0.0
27,0.8,2,0.1,0.99,0,0,1,1,6,1.0
28,0.4,2,0.01,0.99,1,1,1,0,16,0.0
29,0.8,2,0.01,0.0,0,0,0,1,6,0.0
30,1.0,2,0.01,0.0,1,0,0,0,6,0.0
31,0.9333333333333333,6,0.1,0.0,1,0,1,1,16,1.0
32,0.9333333333333333,2,0.1,0.0,1,0,0,0,16,0.0
33,0.9333333333333333,6,0.01,0.99,1,0,0,0,16,0.0
34,0.8,2,0.1,0.0,1,0,0,1,6,0.0
35,0.9333333333333333,6,0.1,0.99,1,0,1,1,16,1.0
36,0.8,2,0.1,0.99,0,0,0,1,6,0.0
37,0.8,6,0.01,0.0,0,1,1,1,6,1.0
38,0.9333333333333333,6,0.1,0.0,0,0,1,0,16,0.0
39,0.9333333333333333,6,0.1,0.0,1,1,1,0,16,0.0
40,1.0,6,0.01,0.99,1,1,0,0,16,0.0
41,1.0,2,0.1,0.0,0,1,0,1,6,0.0
42,0.9333333333333333,2,0.01,0.0,1,0,0,0,16,0.0
43,1.0,6,0.01,0.0,0,1,0,0,16,0.0
44,0.6,2,0.1,0.0,1,1,1,0,6,0.0
45,1.0,2,0.01,0.0,1,1,0,0,16,0.0
46,0.9333333333333333,2,0.1,0.99,0,0,0,0,16,0.0
0,0.7333333333333333,2,0.01,0.0,1,1,1,1,16,1.0
1,0.8,2,0.1,0.99,1,1,0,1,16,0.0
2,0.9333333333333333,2,0.01,0.0,1,0,0,0,16,0.0
3,0.9333333333333333,2,0.1,0.99,0,0,0,0,16,0.0
4,0.9333333333333333,2,0.1,0.0,0,0,1,0,16,0.0
5,0.9333333333333333,2,0.01,0.99,1,0,0,0,16,0.0
6,1.0,6,0.01,0.0,0,1,0,1,16,0.0
7,0.8,2,0.1,0.99,0,0,1,0,6,0.0
8,0.5333333333333333,2,0.1,0.0,0,1,0,1,16,0.0
9,0.9333333333333333,6,0.01,0.99,0,0,1,1,16,1.0
10,0.4666666666666667,2,0.01,0.0,1,1,0,0,16,0.0
11,0.8,6,0.01,0.0,0,1,1,1,6,1.0
12,0.6,2,0.1,0.0,1,1,1,0,6,0.0
13,0.9333333333333333,2,0.01,0.99,1,0,1,1,16,1.0
14,0.8,6,0.1,0.99,1,0,0,0,6,0.0
15,0.8,6,0.1,0.99,1,0,1,0,6,0.0
16,0.4,2,0.01,0.99,1,1,1,1,6,1.0
0,0.9333333333333333,2,0.01,0.0,1,0,1,0,16,0.0
1,0.8,6,0.1,0.99,0,0,0,0,6,0.0
0,0.3333333333333333,2,0.1,0.99,1,1,1,0,16,0.0
1,1.0,2,0.1,0.0,1,1,0,0,16,0.0
2,1.0,6,0.01,0.0,0,1,0,0,6,0.0
3,1.0,6,0.01,0.99,0,1,0,0,16,0.0
0,1.0,6,0.1,0.99,1,1,1,1,6,1.0
1,0.9333333333333333,6,0.01,0.99,0,0,0,1,16,0.0
2,0.9333333333333333,2,0.01,0.0,0,0,1,0,16,0.0
3,0.9333333333333333,2,0.01,0.0,1,1,0,0,16,0.0
4,0.4666666666666667,2,0.01,0.0,1,1,1,1,16,1.0
5,0.8,6,0.1,0.99,0,0,1,1,6,1.0
6,1.0,6,0.1,0.99,0,1,0,0,6,0.0
0,1.0,2,0.01,0.99,0,1,0,1,16,0.0
1,1.0,2,0.1,0.0,0,1,0,1,6,0.0
2,0.9333333333333333,6,0.1,0.0,1,0,0,1,16,0.0
3,0.4,2,0.01,0.99,1,1,1,1,16,1.0
4,0.8,2,0.1,0.99,0,1,1,1,6,1.0
5,0.9333333333333333,2,0.1,0.0,0,1,0,0,16,0.0
6,0.8666666666666667,2,0.01,0.0,0,1,1,1,16,1.0
0,0.4666666666666667,2,0.01,0.99,1,1,1,0,16,0.0
1,0.9333333333333333,2,0.01,0.0,1,0,0,1,16,0.0
2,0.4666666666666667,2,0.1,0.99,1,1,0,0,16,0.0
3,0.9333333333333333,6,0.01,0.0,1,0,0,0,16,0.0
4,0.9333333333333333,6,0.01,0.99,0,0,1,1,16,1.0
5,0.4666666666666667,2,0.01,0.99,1,1,1,1,16,1.0
6,0.8,6,0.01,0.0,1,1,1,0,6,0.0
7,1.0,6,0.1,0.99,1,1,0,1,16,0.0
8,0.9333333333333333,2,0.1,0.0,1,0,1,1,16,1.0
9,0.8,6,0.1,0.0,0,0,0,1,6,0.0
10,1.0,2,0.01,0.99,1,1,0,1,6,0.0
11,0.8,2,0.01,0.99,0,1,0,1,6,0.0
12,0.9333333333333333,2,0.1,0.0,0,0,1,1,16,1.0
13,0.9333333333333333,6,0.1,0.99,1,0,1,0,16,0.0
14,1.0,6,0.01,0.0,1,0,0,0,6,0.0
15,0.6666666666666666,2,0.1,0.99,0,1,1,1,16,1.0
16,1.0,6,0.1,0.99,0,0,1,0,16,0.0
17,0.8,2,0.1,0.99,0,1,0,1,6,0.0
18,1.0,6,0.01,0.99,1,1,0,1,6,0.0
19,0.9333333333333333,6,0.1,0.0,1,0,0,0,16,0.0
20,0.3333333333333333,2,0.1,0.99,1,1,1,1,16,1.0
21,0.8,2,0.01,0.0,1,0,1,1,6,1.0
22,1.0,6,0.01,0.0,0,1,0,0,6,0.0
23,0.5333333333333333,2,0.01,0.0,0,1,1,0,16,0.0
24,1.0,2,0.1,0.99,1,0,1,1,6,1.0
25,0.8666666666666667,2,0.1,0.99,1,1,0,1,16,0.0
26,1.0,2,0.1,0.99,1,0,1,0,6,0.0
27,0.8,6,0.01,0.99,1,1,1,0,6,0.0
28,1.0,2,0.01,0.0,0,1,0,1,6,0.0
29,0.9333333333333333,2,0.1,0.99,0,0,1,1,16,1.0
30,0.9333333333333333,6,0.01,0.99,0,1,1,0,16,0.0
31,0.8,2,0.1,0.99,0,1,1,0,6,0.0
32,0.5333333333333333,2,0.01,0.99,0,1,1,0,16,0.0
33,0.8,6,0.01,0.0,0,1,1,0,6,0.0
34,0.8,2,0.01,0.99,1,1,1,0,6,0.0
35,1.0,2,0.01,0.99,0,1,0,1,16,0.0
36,1.0,2,0.1,0.0,1,0,1,0,6,0.0
37,1.0,2,0.01,0.99,0,0,1,1,6,1.0
38,1.0,2,0.1,0.0,0,1,0,0,16,0.0
39,1.0,2,0.01,0.99,1,1,1,0,6,0.0
40,0.9333333333333333,6,0.01,0.0,0,0,0,0,16,0.0
41,0.9333333333333333,2,0.1,0.0,1,0,0,0,16,0.0
42,0.8,6,0.01,0.0,0,0,0,0,6,0.0
43,0.9333333333333333,2,0.1,0.0,0,0,1,0,16,0.0
44,0.8,6,0.01,0.99,0,0,1,1,6,1.0
45,0.8,6,0.1,0.99,0,0,1,0,6,0.0
46,1.0,6,0.1,0.0,1,0,0,0,16,0.0
47,0.9333333333333333,6,0.01,0.99,0,1,1,0,16,0.0
48,0.9333333333333333,6,0.1,0.0,1,0,1,0,16,0.0
49,0.8,2,0.1,0.99,0,0,1,0,6,0.0
50,1.0,6,0.01,0.0,0,1,0,0,16,0.0
51,0.9333333333333333,6,0.1,0.0,0,0,0,1,16,0.0
52,0.9333333333333333,2,0.1,0.99,1,0,0,0,16,0.0
53,1.0,6,0.01,0.0,0,1,0,1,6,0.0
54,0.9333333333333333,2,0.1,0.0,1,0,0,1,16,0.0
55,0.9333333333333333,2,0.1,0.0,0,0,1,0,16,0.0
56,1.0,2,0.1,0.99,1,1,0,0,6,0.0
57,0.8,2,0.01,0.99,1,1,1,1,6,1.0
0,0.9333333333333333,6,0.01,0.99,1,1,1,1,16,1.0
1,0.9333333333333333,2,0.01,0.99,1,0,0,1,16,0.0
2,1.0,2,0.1,0.99,0,1,1,0,6,0.0
3,1.0,2,0.01,0.99,1,1,0,0,6,0.0
4,0.9333333333333333,6,0.1,0.0,0,1,1,0,16,0.0
5,0.8,6,0.1,0.99,1,0,0,1,6,0.0
6,1.0,6,0.1,0.0,1,0,1,0,16,0.0
7,0.8,2,0.1,0.99,0,0,1,0,6,0.0
8,0.9333333333333333,6,0.1,0.99,0,1,1,1,16,1.0
9,0.3333333333333333,2,0.1,0.0,1,1,1,1,16,1.0
10,0.8,2,0.01,0.0,1,0,1,0,6,0.0
11,0.2,2,0.1,0.0,1,1,1,1,6,1.0
12,0.2,2,0.1,0.0,0,1,1,0,6,0.0
13,0.8,2,0.01,0.0,1,0,0,1,6,0.0
14,0.8,6,0.1,0.0,1,0,0,0,6,0.0
15,0.2,2,0.1,0.99,0,1,0,1,6,0.0
16,0.8,6,0.1,0.0,1,0,1,0,6,0.0
17,0.8,2,0.01,0.0,0,0,1,1,6,1.0
18,0.9333333333333333,6,0.1,0.99,0,1,1,0,16,0.0
19,1.0,6,0.01,0.0,1,0,0,0,6,0.0
20,0.8,2,0.01,0.0,0,0,1,0,6,0.0
21,0.5333333333333333,2,0.01,0.99,1,1,1,1,16,1.0
0,0.4,2,0.1,0.99,1,1,1,1,16,1.0
1,1.0,6,0.01,0.0,1,1,0,1,6,0.0
2,0.8,6,0.01,0.0,0,0,0,0,6,0.0
3,0.9333333333333333,6,0.01,0.0,1,1,1,1,16,1.0
4,1.0,2,0.01,0.99,1,1,0,0,16,0.0
5,0.8,6,0.01,0.0,0,1,1,1,6,1.0
6,0.9333333333333333,2,0.1,0.99,1,0,1,0,16,0.0
7,0.9333333333333333,6,0.1,0.99,0,1,1,0,16,0.0
8,1.0,2,0.1,0.0,0,1,0,1,16,0.0
9,0.9333333333333333,2,0.1,0.0,1,0,1,0,16,0.0
10,1.0,6,0.1,0.0,0,1,0,1,6,0.0
11,0.8,6,0.1,0.0,0,1,1,0,6,0.0
12,0.9333333333333333,2,0.01,0.99,0,0,0,0,16,0.0
13,0.8,6,0.1,0.0,0,0,1,0,6,0.0
14,0.8,2,0.1,0.99,1,1,0,0,6,0.0
15,0.8,6,0.01,0.0,0,0,1,0,6,0.0
16,0.9333333333333333,6,0.01,0.99,1,0,1,0,16,0.0
17,0.8,6,0.1,0.0,1,1,1,0,6,0.0
18,0.8,6,0.01,0.0,0,1,1,0,6,0.0
19,0.4,2,0.1,0.0,1,1,1,1,6,1.0
20,0.8,2,0.01,0.99,1,0,1,1,6,1.0
21,1.0,2,0.01,0.99,0,1,0,0,6,0.0
22,1.0,6,0.01,0.0,0,1,0,1,16,0.0
0,0.8,6,0.1,0.99,1,0,1,1,6,1.0
1,0.9333333333333333,6,0.01,0.99,1,0,1,0,16,0.0
2,1.0,2,0.1,0.0,1,0,1,1,6,1.0
0,0.9333333333333333,2,0.1,0.99,0,0,0,0,16,0.0
1,0.26666666666666666,2,0.1,0.0,1,1,1,0,16,0.0
2,0.8,6,0.1,0.99,0,0,1,0,6,0.0
3,0.8,2,0.01,0.0,1,0,0,0,6,0.0
4,1.0,6,0.1,0.99,0,1,0,0,6,0.0
5,1.0,2,0.1,0.0,0,1,1,1,6,1.0
6,0.8,6,0.1,0.99,1,0,1,0,6,0.0
7,1.0,2,0.01,0.99,1,1,0,1,16,0.0
8,1.0,6,0.01,0.99,0,1,0,1,6,0.0
9,1.0,6,0.01,0.99,1,1,0,0,6,0.0
0,0.9333333333333333,6,0.01,0.99,1,0,1,1,16,1.0
1,0.8,2,0.1,0.0,1,0,1,0,6,0.0
2,1.0,6,0.1,0.99,0,1,0,0,16,0.0
3,0.8,2,0.01,0.99,1,1,1,0,16,0.0
4,0.6666666666666666,2,0.1,0.0,1,1,0,0,16,0.0
5,1.0,6,0.01,0.99,1,1,0,0,6,0.0
6,0.9333333333333333,2,0.1,0.0,0,1,0,1,16,0.0
7,1.0,6,0.1,0.0,1,1,0,0,16,0.0
8,0.9333333333333333,2,0.01,0.99,1,0,0,1,16,0.0
9,1.0,6,0.01,0.0,1,1,0,0,6,0.0
10,1.0,2,0.01,0.0,1,1,0,0,6,0.0
0,0.8,6,0.01,0.99,1,0,1,0,6,
1,0.6666666666666666,2,0.1,0.0,0,1,0,1,16,
2,1.0,2,0.1,0.0,1,1,0,0,6,
3,0.8,6,0.1,0.99,0,1,1,0,6,
4,0.8,2,0.1,0.0,1,0,0,1,6,
5,0.8,6,0.01,0.0,1,0,0,0,6,
6,0.9333333333333333,6,0.01,0.99,0,0,0,1,16,
7,1.0,6,0.1,0.0,1,1,0,1,16,
8,0.8,2,0.1,0.99,1,0,1,1,6,
9,0.6,2,0.01,0.99,1,1,1,0,6,
10,1.0,6,0.01,0.0,0,1,0,1,16,
11,0.9333333333333333,2,0.1,0.99,0,0,0,1,16,
12,0.8,2,0.01,0.99,1,0,0,1,6,
13,1.0,6,0.1,0.0,0,1,0,0,16,
14,0.8,2,0.1,0.0,1,0,1,1,6,
15,0.8,2,0.1,0.0,1,0,1,1,6,
16,1.0,6,0.1,0.0,1,0,0,0,6,
17,1.0,6,0.1,0.99,0,0,0,0,6,
18,0.8,2,0.1,0.99,0,0,1,1,6,
19,0.9333333333333333,2,0.01,0.0,1,0,1,1,16,
20,0.26666666666666666,2,0.01,0.0,0,1,1,1,16,
21,0.9333333333333333,6,0.1,0.0,0,0,1,1,16,
22,1.0,6,0.1,0.0,1,1,0,0,6,
23,0.7333333333333333,2,0.1,0.99,0,1,1,1,16,
24,1.0,2,0.01,0.99,1,1,0,1,6,
25,1.0,6,0.1,0.99,0,1,1,1,6,
26,1.0,6,0.1,0.0,0,0,1,0,6,
27,0.8,6,0.1,0.99,1,1,1,0,6,
28,0.8,6,0.1,0.99,1,0,1,1,6,
29,0.8666666666666667,2,0.01,0.99,0,1,1,1,16,
30,0.9333333333333333,6,0.1,0.99,0,0,0,0,16,
31,0.8,6,0.01,0.99,0,0,0,1,6,
32,0.8666666666666667,2,0.1,0.0,0,1,1,0,16,
33,0.8,6,0.1,0.99,1,0,1,0,6,
34,0.8,6,0.01,0.0,1,1,1,0,6,
35,0.4666666666666667,2,0.1,0.99,1,1,1,1,16,
36,0.2,2,0.01,0.99,1,1,1,1,6,
37,0.9333333333333333,2,0.01,0.0,0,0,0,0,16,
38,1.0,6,0.01,0.0,0,1,0,0,16,
39,0.9333333333333333,6,0.1,0.0,1,1,1,0,16,
40,0.9333333333333333,6,0.1,0.99,1,0,1,0,16,
41,0.8,2,0.01,0.0,1,1,0,1,6,
42,1.0,6,0.1,0.0,0,1,0,1,16,
43,1.0,2,0.1,0.99,1,1,0,1,6,
44,1.0,6,0.01,0.0,1,1,0,0,6,
45,0.8,2,0.01,0.0,0,1,0,1,6,
46,0.9333333333333333,6,0.01,0.0,0,0,0,1,16,
47,0.8666666666666667,2,0.01,0.99,1,1,0,0,16,
48,1.0,6,0.1,0.99,1,0,1,1,6,
49,0.9333333333333333,6,0.01,0.0,0,1,1,1,16,
50,1.0,6,0.01,0.99,1,1,0,0,16,
51,0.9333333333333333,6,0.1,0.0,0,0,1,1,16,
52,1.0,2,0.01,0.99,0,1,0,0,6,
53,0.8,6,0.01,0.99,1,0,0,0,6,
54,0.9333333333333333,6,0.1,0.0,1,1,1,0,16,
55,0.9333333333333333,6,0.01,0.99,0,1,1,1,16,
56,0.8666666666666667,2,0.1,0.0,0,1,0,0,16,
57,0.8,6,0.01,0.0,0,0,0,0,6,
58,0.8,2,0.1,0.99,0,0,0,0,6,
59,0.8,2,0.01,0.99,0,1,0,0,6,
60,0.8,6,0.1,0.99,0,0,0,0,6,
61,0.9333333333333333,6,0.1,0.99,0,1,1,1,16,
62,0.13333333333333333,2,0.01,0.0,1,1,1,0,16,
63,1.0,6,0.1,0.99,1,1,0,1,6,
64,0.6,2,0.01,0.99,0,1,1,0,6,
65,0.9333333333333333,2,0.1,0.0,1,0,0,0,16,
66,0.8,6,0.1,0.0,0,0,0,0,6,
67,0.9333333333333333,2,0.1,0.0,0,0,0,1,16,
68,0.9333333333333333,2,0.1,0.99,0,0,0,0,16,
69,1.0,6,0.1,0.99,0,0,0,0,6,
70,0.9333333333333333,2,0.01,0.0,1,1,0,1,16,
71,0.9333333333333333,6,0.1,0.0,1,0,1,1,16,
72,0.8,6,0.01,0.99,0,0,1,0,6,
73,1.0,6,0.1,0.99,1,1,0,1,16,
74,1.0,2,0.1,0.99,0,1,0,0,6,
75,0.8,6,0.1,0.0,0,1,1,0,6,
76,1.0,2,0.1,0.0,1,1,1,1,6,
77,0.9333333333333333,6,0.1,0.99,0,1,1,1,16,
78,0.5333333333333333,2,0.1,0.0,0,1,1,0,16,
79,1.0,6,0.01,0.0,1,1,0,1,6,
80,0.9333333333333333,6,0.1,0.99,0,0,1,0,16,
81,0.6,2,0.01,0.99,1,1,1,0,6,
82,0.5333333333333333,2,0.1,0.99,0,1,1,1,16,
83,0.8666666666666667,2,0.01,0.99,1,1,1,0,16,
84,0.8,2,0.01,0.0,0,0,1,0,6,
85,0.9333333333333333,2,0.01,0.0,0,0,1,1,16,
86,0.4,2,0.1,0.0,0,1,1,0,16,
87,1.0,6,0.1,0.99,1,1,0,0,6,
88,1.0,6,0.1,0.0,0,1,0,0,16,
89,0.9333333333333333,2,0.01,0.99,1,0,1,0,16,
90,0.9333333333333333,6,0.1,0.0,1,0,0,1,16,
91,1.0,2,0.1,0.0,1,0,1,0,6,
92,0.8,6,0.01,0.99,0,1,1,1,6,
93,0.2,2,0.01,0.0,0,1,1,0,6,
94,0.9333333333333333,6,0.1,0.0,1,1,1,0,16,
95,0.8,6,0.01,0.99,0,1,1,0,6,
96,0.9333333333333333,2,0.1,0.99,1,0,0,0,16,
97,0.9333333333333333,6,0.1,0.0,0,0,0,1,16,
98,0.5333333333333333,2,0.01,0.0,0,1,1,0,16,
99,0.9333333333333333,6,0.01,0.0,0,0,1,1,16,
100,1.0,2,0.1,0.0,1,1,0,1,6,
101,0.9333333333333333,6,0.01,0.0,1,0,1,1,16,
102,0.8,6,0.1,0.99,1,0,0,0,6,
103,1.0,6,0.1,0.99,0,0,1,1,6,
104,0.8,6,0.1,0.0,0,0,1,0,6,
105,1.0,6,0.1,0.0,1,0,1,0,6,
106,0.4,2,0.01,0.0,1,1,1,0,6,
107,0.7333333333333333,2,0.1,0.0,0,1,1,0,16,
108,0.9333333333333333,2,0.01,0.99,1,0,0,1,16,
109,0.8,2,0.1,0.0,0,0,1,0,6,
110,0.9333333333333333,6,0.1,0.0,1,1,1,0,16,
111,1.0,6,0.01,0.99,0,1,0,0,16,
112,0.8,6,0.01,0.0,0,0,0,1,6,
113,0.9333333333333333,6,0.01,0.0,1,0,1,0,16,
114,1.0,2,0.1,0.0,0,1,0,1,16,
115,1.0,2,0.01,0.99,0,1,0,1,16,
116,1.0,6,0.1,0.99,1,1,0,1,16,
117,0.9333333333333333,2,0.01,0.0,1,0,0,1,16,
118,0.9333333333333333,6,0.01,0.99,0,1,1,0,16,
119,1.0,6,0.1,0.0,0,1,0,1,6,
120,0.8,6,0.01,0.99,1,1,1,1,6,
121,0.9333333333333333,6,0.1,0.0,1,0,1,0,16,
122,1.0,2,0.1,0.99,1,1,0,0,6,
123,0.8,2,0.1,0.0,0,1,0,0,6,
124,1.0,6,0.1,0.99,0,1,0,1,16,
125,1.0,6,0.1,0.0,0,0,0,1,6,
126,1.0,6,0.01,0.99,1,1,0,1,6,
127,0.8,6,0.1,0.0,1,0,1,1,6,
128,0.9333333333333333,6,0.1,0.0,1,0,0,1,16,
129,1.0,2,0.1,0.0,0,1,0,1,16,
130,0.9333333333333333,6,0.1,0.0,0,1,1,0,16,
131,1.0,2,0.1,0.99,1,1,0,0,6,
132,0.8,6,0.01,0.0,1,0,0,0,6,
133,1.0,2,0.01,0.99,1,1,0,1,6,
134,1.0,6,0.01,0.0,1,0,0,0,16,
135,0.8,6,0.01,0.99,0,1,1,0,6,
136,0.9333333333333333,2,0.1,0.0,0,0,1,1,16,
137,0.9333333333333333,2,0.01,0.0,0,1,0,0,16,
138,0.9333333333333333,2,0.01,0.99,0,1,0,1,16,
139,0.26666666666666666,2,0.1,0.0,0,1,1,1,16,
140,0.8,2,0.1,0.99,1,1,1,0,6,
141,0.8,6,0.1,0.99,0,0,1,0,6,
142,0.8,2,0.01,0.0,0,0,1,0,6,
143,0.4,2,0.01,0.0,1,1,0,0,6,
144,1.0,6,0.1,0.99,1,1,0,1,16,
145,0.4,2,0.1,0.99,1,1,1,1,6,
146,1.0,2,0.01,0.99,0,0,1,1,6,
147,0.2,2,0.01,0.0,1,1,1,1,16,
148,0.9333333333333333,2,0.01,0.99,1,1,0,0,16,
149,0.8666666666666667,2,0.01,0.0,1,1,1,0,16,
150,0.5333333333333333,2,0.1,0.0,0,1,1,1,16,
151,0.9333333333333333,2,0.01,0.99,1,0,1,0,16,
152,0.4666666666666667,2,0.1,0.99,0,1,1,0,16,
153,0.9333333333333333,2,0.01,0.0,0,0,0,0,16,
154,0.4,2,0.01,0.0,1,1,1,0,16,
155,0.8,2,0.1,0.0,1,0,1,1,6,
156,1.0,2,0.1,0.99,0,1,1,0,16,
157,1.0,2,0.1,0.99,1,1,0,0,6,
158,0.9333333333333333,6,0.01,0.0,0,0,0,1,16,
159,0.9333333333333333,2,0.01,0.99,1,0,1,0,16,
160,0.6,2,0.1,0.0,1,1,1,1,16,
161,0.8,2,0.01,0.99,1,1,1,0,6,
162,0.8,2,0.01,0.0,1,0,0,1,6,
